# system info address_decode on 2019.05.31.10:46:28
system_info:
name,value
address_decode.mm_interconnect_0.avalon_st_adapter_049,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_049.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_050,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_050.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_051,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_051.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_052,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_052.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_053,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_053.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_054,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_054.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_055,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_055.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_056,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_056.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_057,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_057.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_058,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_058.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.mm_interconnect_0.avalon_st_adapter_059,address_decode_altera_avalon_st_adapter_171_yxzsrmq
address_decode.mm_interconnect_0.avalon_st_adapter_059.error_adapter_0,address_decode_error_adapter_171_nt3czwq
address_decode.rst_controller,altera_reset_controller
